Name,Email,Phone
Sokha Chea,sokha.chea@example.com,[phone]
Rithy Sorn,rithy.sorn@example.com,098765432
Maly Phoeung,maly.phoeung@example.com,016789123
Dara Kim,dara.kim@example.com,077123456
Sreyneath Chan,sreyneath.chan@example.com,099876543
Vicheka Sok,vicheka.sok@example.com,010234567
Ratanak Meas,ratanak.meas@example.com,089345678
Sopheap Nguon,sopheap.nguon@example.com,092456789
Chanthou Ly,chanthou.ly@example.com,097567890
Bopha Chea,bopha.chea@example.com,012678901
Piseth Eang,piseth.eang@example.com,015789012
Kimsour Kim,kimsour.kim@example.com,098890123
Sreyleap Pich,sreyleap.pich@example.com,016901234
Sovannarith Heng,sovannarith.heng@example.com,077012345
Mengly Ngoun,mengly.ngoun@example.com,089123456